,objective type,perfect_information_bool,days_considered_tardy,week,total tardiness,number of patients tardy,average wait time (priority < 0.33),average wait_time (0.33 < priority < 0.66),average wait time 0.66 < priority,number of surgeries scheduled,num sessions,num surgeries cancelled,cancelation proportion
0,t&p matrix,True,91,1,1098,45,35.839506172839506,22.962962962962962,31.11111111111111,81,11,0,0.0
1,t&p matrix,True,91,2,0,0,2.3684210526315788,8.157894736842104,33.973684210526315,38,5,0,0.0
2,t&p matrix,True,91,3,0,0,18.41176470588235,20.323529411764707,17.11764705882353,34,6,0,0.0
3,t&p matrix,True,91,4,4,1,47.44444444444444,22.444444444444443,13.944444444444445,18,3,0,0.0
4,t&p matrix,True,91,6,0,0,13.127272727272727,19.87272727272727,14.963636363636363,55,8,0,0.0
5,t&p matrix,True,91,7,0,0,25.057142857142857,16.97142857142857,17.17142857142857,35,6,0,0.0
6,t&p matrix,True,91,8,0,0,28.714285714285715,9.107142857142858,20.535714285714285,28,5,0,0.0
7,t&p matrix,True,91,9,0,0,52.90909090909091,20.136363636363637,7.7272727272727275,22,5,0,0.0
8,t&p matrix,True,91,10,0,0,22.980392156862745,14.980392156862745,7.313725490196078,51,8,0,0.0
9,t&p matrix,True,91,11,0,0,27.914285714285715,30.571428571428573,10.142857142857142,35,8,0,0.0
10,t&p matrix,True,91,12,0,0,26.59090909090909,17.272727272727273,4.7272727272727275,44,7,0,0.0
11,t&p matrix,True,91,13,0,0,23.29032258064516,20.06451612903226,5.870967741935484,31,5,0,0.0
12,t&p matrix,True,91,14,0,0,16.318181818181817,23.954545454545453,11.409090909090908,44,7,0,0.0
13,t&p matrix,True,91,15,0,0,40.8125,22.3125,5.3125,32,6,0,0.0
14,t&p matrix,True,91,16,0,0,23.736842105263158,14.526315789473685,11.473684210526315,38,6,0,0.0
15,t&p matrix,True,91,17,0,0,31.097560975609756,10.707317073170731,5.853658536585366,41,7,0,0.0
16,t&p matrix,True,91,18,0,0,3.760869565217391,12.26086956521739,7.478260869565218,46,7,0,0.0
17,t&p matrix,True,91,19,0,0,28.28125,21.625,2.3125,32,7,0,0.0
18,t&p matrix,True,91,20,0,0,20.285714285714285,12.448979591836734,4.0,49,7,0,0.0
19,t&p matrix,True,91,21,0,0,22.63888888888889,30.166666666666668,9.555555555555555,36,8,0,0.0
